60-001	ul. Ceglana
60-001	ul. Rudnicze
60-001	ul. Wykopy
60-002	ul. Cedzyńska
60-002	ul. Kowalewicka
60-002	ul. Barbary Lerczakówny
60-002	ul. Pobielska
60-002	ul. Radyńska
60-002	ul. Jadwigi Wajsówny
60-002	ul. Wojnowicka
60-003	ul. Krzeszowicka
60-003	ul. Sycowska
60-003	ul. Trzebińska
60-003	ul. Wołczyńska
60-004	ul. Fabianowo
60-004	ul. Głogowska
60-004	ul. Haliny Konopackiej
60-004	ul. Sycowska
60-004	ul. Ustronna
60-004	ul. Jadwigi Wajsówny
60-005	ul. Fabianowo
60-008	ul. Glinianki
60-008	ul. Gruntowa
60-008	ul. Mieleszyńska
60-008	ul. Otwarta
60-008	ul. Stara Cegielnia
60-008	ul. Tyniecka
60-008	ul. Zamiejska
60-009	ul. Kotowo
60-009	ul. Uradzka
60-012	ul. Opłotki
60-012	ul. Przy Autostradzie
60-012	ul. Sąsiedzka
60-012	ul. Uradzka
60-012	ul. Ustronna
60-013	ul. Rojna
60-013	ul. Ruczajowa
60-101	ul. Będlewska
60-101	ul. Chomęcicka
60-101	ul. Głuchowska
60-101	ul. Granowska
60-101	ul. Komornicka
60-101	ul. Konarzewska
60-101	ul. Ptaszkowska
60-101	ul. Rosnowska
60-101	ul. Zamysłowska
60-102	ul. Leszczyńska
60-102	ul. Mikołowska
60-102	ul. Ostatnia
60-102	ul. Pszczyńska
60-102	ul. Śmigielska
60-102	ul. Strykowska
60-102	ul. Szreniawska
60-102	ul. Trzebawska
60-102	ul. Wronczyńska
60-103	ul. Bohaterów Westerplatte
60-103	ul. Gostyńska
60-103	ul. Kościańska
60-103	ul. Leszczyńska
60-103	ul. Osiecka
60-103	ul. Włoszakowicka
60-104	ul. Boczna
60-104	ul. Głogowska
60-104	ul. Józefa Hallera
60-104	ul. Klinkierowa
60-104	ul. Żwirowa
60-105	ul. Kopanina
60-106	ul. Gęsia
60-106	ul. Giżycka
60-106	ul. Kacza
60-106	ul. Odległa
60-106	ul. Skrajna
